delayA:
push bc
push af
ld a,255
ld b,255
delayA_loop2:
nop
djnz delayA_loop2
dec a
jr nz, delayA_loop2
pop af
pop bc
ret

;space for some variables for dskymon
;             : DB "0123456789abcdef",0
dskyMonDatMAddr:  DB 0,0
dskyMonDatIOAddr: DB 0
dskyMonDatCall:   DB 0,0
dskyMonMsgRegs2:DB "AFBCDEHL"
dskyMonDatRegs: DB 0,0,0,0,0,0,0,0
dskyMonDatRegP: DB 0
dskyMonMsgMemA: DB "MEM   *A     D  ",0
dskyMonMsgMemD: DB "MEM    A    *D  ",0
dskyMonMsgIOA:  DB "IO    *A     D  ",0
dskyMonMsgIOD:  DB "IO     A    *D  ",0
dskyMonMsgJump: DB "JUMP   A        ",0
dskyMonMsgCall: DB "CALL   A        ",0
dskyMonMsgRegs: DB "REGS            ",0
dskyMonStart:
	ld hl,0x5000;
	ld c,a
	push bc
	inc hl
	ld a,(hl)
	ld b,a
	inc hl
	ld a,(hl)
	ld c,a
	push bc
	inc hl
	ld a,(hl)
	ld b,a
	inc hl
	ld a,(hl)
	ld c,a
	push bc
	pop hl
	pop de
	pop bc
	pop af
	ret

dskyMon_saveregs:
	push hl
	push de
	push bc
	push af
	ld hl,dskyMonDatRegs
	pop bc
	ld a,b
	ld (hl),a
	ld a,c
	inc hl
	ld (hl),a
	pop bc
	ld a,b
	inc hl
	ld (hl),a
	ld a,c
	inc hl
	ld (hl),a
	pop bc
	ld a,b
	inc hl
	ld (hl),a
	ld a,c
	inc hl
	ld (hl),a
	pop bc
	ld a,b
	inc hl
	ld (hl),a
	ld a,c
	inc hl
	ld (hl),a
	ret
	
dskyMonRegMode:
	ld hl,dskyMonMsgRegs
	ld c,0x6f
	call ioStringPrint
	ld hl,dskyMonMsgRegs2
	ld a,(dskyMonDatRegP)
	ld b,0
	ld c,a
	add hl,bc
	ld a,(hl) ;contains register with name (ex "A")
	out (0x63),a
	ld hl,dskyMonDatRegs
	add hl,bc
	ld a,(hl) ;contains "register" contents
	ld c,0x61
	call inputKey8
	cp "X"
	jp z,dskyMonRegMode_Write ;write 
	cp "("
	jp z,dskyMonRegMode_Dec ;dec RAM address
	cp ")"
	jp z,dskyMonRegMode_Inc ;inc RAM address
	cp "I"
	jp z,dskyMonIOModeAddr ;enter new ram address
	cp "M"
	jp z,dskyMonMemModeAddr ;enter new io address
	cp "V"
	jp z,dskyMonRegMode_Read ;read value (ok, but make it obvious)
	cp "J"
	jp z,dskyMonCallMode

	jp dskyMonRegMode
	
dskyMonRegMode_Write:
	ld a,b
	ld (hl),a
	ld a,"W"
	out (0x6a),a
	call dskyMonBlinkDelay
	ld a," "
	out (0x6a),a
	jp dskyMonRegMode
dskyMonRegMode_Dec:
	ld a,(dskyMonDatRegP)
	dec a
	cp 255
	jp nz, dskyMonRegMode_Dec2
	ld a,7
	dskyMonRegMode_Dec2:
	ld (dskyMonDatRegP),a
	jp dskyMonRegMode
dskyMonRegMode_Inc:
	ld a,(dskyMonDatRegP)
	inc a
	cp 8
	jp nz, dskyMonRegMode_Inc2
	ld a,0
	dskyMonRegMode_Inc2:
	ld (dskyMonDatRegP),a
	jp dskyMonRegMode
dskyMonRegMode_Read:
	ld a,"R"
	out (0x6b),a
	call dskyMonBlinkDelay
	ld a," "
	out (0x6b),a
	jp dskyMonRegMode
	
dskyMonBlinkDelay:
	push af
	push bc
	ld b,255
	ld a,16
	dskyMonBlinkDelay_loop1:
	nop
	djnz dskyMonBlinkDelay_loop1
	dec a
	cp 0
	jr nz, dskyMonBlinkDelay_loop1
	pop bc
	pop af
	ret
